人民日益增长的美好生活需要和不平衡不充分的发展之间的矛盾	jdox
其实也没有	zwen
过不了多久	kcrx
一个星期后	fjox
正因为这样	frie
江泽民同志	kkdg
有什么用处	njth2
民主共和国	dilr
有苦说不出	nlss
吃得苦中苦	dwll
可能性不大	zkhm2
社会科学院	fjxt
塔克拉玛干	gcue2
很大的影响	wmud2
脱不了干系	vcrt
那么长时间	atpa
难道不应该	rhcs
一定是一个	fwoj2
小约翰可汗	yink
百多惠美里	flnd
辻井穗乃果	nqxq
神宫寺奈绪	fwgi
神波多一花	fkll2
小泽玛利亚	yknf
小早川怜子	yooh
爱音麻里亚	yxzf2
真木今日子	nejh
早川濑里奈	ookm
百永纱里奈	fiim
桃乃木香奈	evem2
友田彩也香	nqyx2
希崎杰西卡	bvey
饭冈加奈子	qmsh
波多野结衣	kldt
佐伯由美香	jjdx
莲实克蕾儿	lwcp
宇都宫紫苑	wqwl
佐佐木明希	jjeb2
松下纱荣子	efih
里美尤利娅	dgob2
明日花绮罗	ooly
永井玛丽亚	iqnf
斋藤亚美里	vlfd
黑川纱里奈	poim
纱纱原百合	iixj2
大浦真奈美	mkng
宝田萌奈美	wqlg
安部未华子	wiah3
广濑里绪菜	xkdl
白石茉莉奈	umlm
阿部乃美久	tivx
白石小百合	umyj
三岛奈津子	txmh2
西田卡莉娜	vqyb
逢泽真里亚	hknf
川上奈奈美	oymg2
坂口美穗乃	gdgv2
长谷川瑠衣	phot
北川绘里香	aoix2
木下凛凛子	efwh2
叶月里绪奈	dvdm
樱木优希音	eejx
水谷彩也加	khys
天音真比奈	fxnm
结城瑠美奈	ignm
五十岚星兰	wnvh
工藤真奈美	ulng4
朝日奈花恋	nomz
美雪艾莉丝	gtli
国土资源部	rgwi
温良恭俭让	kils
大多数情况	mlpw2
读书无用论	sads3
马拉松比赛	nuew
从明天开始	jofb
增值税发票	gjxv2
仅仅是一种	jjox2
内分泌失调	mhks
有那么一些	nats
一览众山小	fpjy
我从未见过	tjak2
金木水火土	zekg2
月上柳梢头	vyew
赫拉克利特	gucq
先进生产力	qqls
反帝反封建	xixb
清醒的头脑	kyuv
信息不对称	jocx
科学工作者	xkuq
不怕没柴烧	chkc2
三十年河东	tner2
润物细无声	kqig
微信朋友圈	wjvr
时间不早了	oacr3
没有一点儿	knfp
社会责任感	fjan
重要的因素	lvua2
人往高处走	jwgp
损人不利己	ujcv
有趣的灵魂	npub2
睡到自然醒	qyoy
话是这么说	sovs
现代化进程	njjx
中国近代史	drtd
联合国宪章	qjrx
方为人上人	lijj3
珍惜眼前人	nhqj
有什么影响	njtd2
一般的存在	fiun3
没见过世面	kekb2
我们不一样	tjce
肾小球肾炎	pync2
三十年河西	tnev3
绝大部分人	imij2
夕阳无限好	ltdb
根本就不用	eegt
第二天下午	rmfe
一个也没有	fjen
关注的焦点	hkuy
另外一回事	dlff
大男子主义	mqhi2
很多情况下	wlhf
没什么意义	kjti2
水往低处流	kwjk2
花无百日红	ldfi
明日复明日	ooeo2
一个都没有	fjqn2
那就这样吧	agvd
再也不可能	feck3
一定范围内	fwlm
一点都不想	fyqe
我们是一个	tjoj2
不就是一个	cgoj2
联合国总部	qjri
不能这么说	ckvs
很多的东西	wluv
明天会更好	ofjb2
没什么不同	kjtm
研究生毕业	melc
能力范围内	kslm
从这个意义	jvji2
巴黎圣母院	mxrt
生物多样性	lqlh
痛并快乐着	ahhg2
经济开发区	ikfn
酸甜苦辣咸	yaln2
就是这个人	govj2
也同样如此	emes
利益最大化	xkoj
食品添加剂	qdkq
不争的事实	cxuw
既得利益者	iwxq
知其所以然	ozmv
天下无难事	ffdf
明日何其多	oojl
过敏性鼻炎	kehc
响亮的耳光	dgum
很大的变化	wmuj
第二天上午	rmfe2
耸了耸肩膀	jrjv
鲜活的生命	wkuj
关我什么事	htjf2
刚好遇见你	mbqj
一年比一年	feve2
从根本上说	jees2
在座的各位	nxuj2
幽门螺杆菌	vacl
有没有办法	nknk2
农村信用社	wejf
国家安全法	rwwk
说得有道理	swnn2
十天半个月	nfhv
国家或地区	rwpn
一批又一批	furu
新闻工作者	iauq
犯罪心理学	myhk
这也意味着	vexg2
为什么可以	ijtv2
传统意义上	jixy2
决定性因素	wwha3
听妈妈的话	dbbs
应尽的义务	xcuh
马上就可以	nygv
狗咬吕洞宾	mddw
一棒一条痕	fefa
无巧不成话	ducs2
人间重晚晴	jalo2
後浪推前浪	wkuk2
单丝不成线	hici
清水无大鱼	kkdw
养虎自遗患	gzod
骑鹤望扬州	nwfo
蜉蝣撼大树	ccue4
无所施其技	dmlu
骑驴风雪中	nnod
无容身之地	dwzg
开口见喉咙	fded
马上得天下	nywf
顾前不顾后	xhcx
習惯成自然	zhnv2
卑卑不足道	uuch
鮎鱼缘竹竿	wwir
饱暖生淫欲	qolh2
无所施其伎	dmlj
習惯若自然	zhlv
顾前不顾後	xhcw
鮎鱼上竹竿	wwyr
驽马恋栈豆	bnzz
蚍蜉撼大木	ccue5
鹿死不择廕	xgcx
骑鹤更扬州	nwfo2
趕鸭子上架	pshs2
打鸭惊鸳鸯	ushm2
千里送鹅毛	ldhv
渊源有自来	kkna2
冰炭不同炉	wvcc2
物以希为贵	qvbc
空口说空话	edss3
防祸于未然	tffv
法不传六耳	kcjq
盲人骑瞎马	fjnn
骐骥困盐车	nnry2
热锅上蚂蚁	uzyc2
防祸於未然	tflv
骑鹤上维扬	nwyu
疾风扫秋叶	aoud
後浪催前浪	wkjk
快刀斩乱丝	hpyi
鲇鱼缘竹竿	wwir2
梧桐一叶落	eefl
防患於未然	tdlv
日近长安远	otpm
千里寄鹅毛	ldwv
富贵逼人来	wcfa
冰炭不同器	wvcd
替古人耽忧	hcjh
步步生莲华	sslj
银样蜡枪头	zecw
鲇鱼上竹竿	wwyr2
依本画葫芦	jefl4
真金不怕火	nzcc2
替古人担忧	hcjh2
求马於唐市	fnlz
树倒猢猻散	ejml2
疾风彰劲草	aoxl
养虎自贻灾	gzow
高义薄云天	gilf
热锅上蝼蚁	uzyc3
骑牛读汉书	nqsa2
轻尘栖弱草	yyel
骑驴吟灞上	nndy2
揎拳扌虏袖	uhut2
骑上扬州鹤	nyuw2
无所错手足	dmzp2
油乾灯草尽	kncc
四海皆兄弟	ykvh
银样镴鎗头	zezw2
鹿死不择音	xgcx2
铁棒磨成针	zezz3
东西南北人	rvnj
东西南北客	rvnw
苛政猛於虎	lfmz2
骑鹤上扬州	nwyo
邦以民为本	avde
求马於唐肆	fnlp
河东狮子吼	krmd3
言语妙天下	ssbf
骑曹不记马	nfcn
黑漆皮灯笼	pkrr
一百二十行	ffmp
东风射马耳	rozq
病笃乱投医	aran
绝对不允许	ircs
出生年月日	sleo2
应届毕业生	xcvl
所以我认为	mvti
不这样认为	cvei
九九八十一	kkhf
最后一分钟	oxfz
有什么要求	njtf
进口博览会	qdnj
冲昏了头脑	wbrv
性功能障碍	hukm
话又说回来	srsa2
自由主义者	odiq
也没什么用	ekjt
又为什么要	rijv2
时刻准备着	okwg3
京杭大运河	gemk2
干什么去了	ejtr2
白胡子老头	uchw
应该没问题	xsko
电动自行车	oboy
粉碎性骨折	pmhu
经营许可证	ilss
结婚纪念日	ibio2
难道不是吗	rhcd
有没有一个	nknj
怎样的一个	weuj3
安室奈美惠	wwmn
商务印书馆	ihbq2
不值得一提	cjwu
到底怎么样	yxwe2
精神病患者	pfaq
国与国之间	rfra
监督管理局	pyrc
肯定是因为	swoi
一定意义上	fwxy
学而时习之	klor2
认知心理学	sohk
转基因食品	yzrd
关键就在于	hzgf
有没有关系	nknt4
千年等一回	lerr
另外一方面	dlfb
可再生能源	zflk
时间不等人	oacj
无论怎么样	dswe2
喝了一口水	drfk2
意思就是说	xqgs
有没有搞错	nknz
呼和浩特市	dxkz2
一报还一报	fucu2
庸人自扰之	xjor
支付宝付款	cjwg
毛泽东主席	vkrx
洞房花烛夜	kmlz
让我们相遇	stjq
不得不低头	cwcw
发达经济体	smij2
明月几时有	ovon2
有故事的人	ncfj
硕士研究生	mgml2
隐形的翅膀	tfuv
公开的秘密	hfuw
就不多说了	gclr
就那么回事	gatf
最高领导人	ogjj
天高任鸟飞	fgjc
农业农村部	wcwi
突然好想你	evbj
一系列问题	ftgo
公积金贷款	hxzg2
七七四十九	rryk2
广义相对论	xies
耐不住寂寞	lcjw
粒粒皆辛苦	ppvl
你看怎么样	juwe2
俗话说的好	jssb3
恨得牙痒痒	hwla
愿得一人心	xwfh
扫描二维码	uumm3
新闻发言人	iasj2
治国平天下	kref
重症监护室	lapw
年前的今天	ehuf
春眠不觉晓	aqco
法国大革命	krmj2
白首不相离	uhcz
祖国的未来	frua
祖宗十八代	fwnj
该有的样子	snuh
中看不中用	duct
往往是因为	wwoi
有舍才有得	njnw
会不会因为	jcji3
我想问一下	teaf
民主生活会	dilj2
顺便说一句	ojsg
肯定有一个	swnj
底格里斯河	xedk
法定节假日	kwlo
发生了关系	slrt
德智体美劳	wojl
挪威的森林	unue
政治局会议	fkcs2
给脸不要脸	ivcv2
胡锦涛同志	czkg2
中国社科院	drft2
交通运输部	akbi
哪里有什么	ddnt2
心动的感觉	hbuk
明天和意外	ofxl2
受教育程度	yqbx
看不见的手	uceu
不是我说你	cotj2
坐看云起时	jubo
好不到哪去	bcyg
广泛应用于	xkxf
无尽的思念	dcuj
最大程度地	omxg
空欢喜一场	erhg2
物业管理费	qcrt
迪斯尼乐园	dzcr
家书抵万金	wauz
国家博物馆	rwnq
患难见真情	dreh
生态环境部	lmni
迟早的事情	couh
严格意义上	fexy
往往意味着	wwxg
恰恰是因为	hhoi
我想去看看	tegu
手持身份证	uuzs
这样的现象	veuw3
阴沟里翻船	tkdi
你可以走了	jzvr
根本的原因	eeur
一样的存在	feun2
华盛顿邮报	jnfu
联邦调查局	qasc
不能当饭吃	ckyd2
接了个电话	urjs2
浓厚的兴趣	kxup
肯定有问题	swno
再这么下去	fvtg
有没有问题	nkno
照这样下去	oveg4
世界这么大	lqvm2
塔里木盆地	gdeg
成不了气候	ncrj
家和万事兴	wxfk
师傅领进门	pjja
很傻很天真	wjwn2
很大的问题	wmuo
脑子进水了	vhqr3
医务工作者	nhuq
花落知多少	lloy2
非机动车道	rebh2
一个多星期	fjlz
阿拉巴马州	tumo
对于我而言	rfts2
巨大的影响	nmud
朋友的朋友	vnun2
经济增长率	ikgz
不在场证明	cngo
情不知所起	hcop2
情人节快乐	hjlb
没有做不到	knjy
行到水穷处	pykh
那种情况下	axhf2
国家安全局	rwwc
巴拿马运河	mjnk2
大英博物馆	mlnq
谁知盘中餐	soig
礼多人不怪	fljh
两个基本点	mjzy2
从娃娃抓起	jbbp
会当凌绝顶	jywa
咯噔了一下	ddrf
怒放的生命	bluj
或者是因为	pqoi
有两把刷子	nmuh
缺胳膊少腿	avvv
一直到今天	fnyf
把酒问青天	ukaf2
死了这条心	grvh
痛打落水狗	aulm2
肺动脉高压	vbvx
金陵十二钗	ztnz
与时间赛跑	foap2
全球竞争力	jnis2
没什么东西	kjtv2
一岁一枯荣	fvfl
资源管理器	wkrd
一环扣一环	fnun2
东京奥运会	rgtj
实践出真知	wpso2
不接受任何	cuyj
可能性很大	zkhm3
心血管疾病	htra
愿得一心人	xwfj
我觉得可以	tkwv
说话不算数	sscp
人在屋檐下	jncf
信不信由你	jcjj2
免费的午餐	wtug3
天安门城楼	fwae
死人不偿命	gjcj
十年怕井绳	nehi
胜读十年书	vsna
上不了台面	ycrb
习得性无助	zwhf2
看破不说破	umcm
傻人有傻福	jjnf4
另一个方面	dfjb
岁月催人老	vvjq
新自由主义	iodi
时候不早了	ojcr
最近怎么样	otwe2
有这么一种	nvtx
没事人一样	kfje
第一生产力	rfls
第三个问题	rtjo
一叶一菩提	fdfu
从前有座山	jhnv2
只是近黄昏	dotb
最好的我们	obuj
该干嘛干嘛	sedd
一步三回头	fstw2
唯一的一个	dfuj
居然是一个	cvoj2
几乎是一个	otoj
那样的一个	aeuj2
可以是一个	zvoj
拍了拍自己	uruv
宁可信其有	wzjn
万般皆下品	fivd
乌龟王八蛋	xwnt
人无千日好	jdlb
不同程度地	cmxg
大于或等于	mfpf
捏了一把汗	urfk
有那么一种	natx
爱你一万年	yjfe2
良好的基础	ibum
起了个大早	prjo
距离产生美	pzig
根本就不能	eegk
狮子大张口	mhmd2
相比较而言	evys
非常不容易	rsco
面向现代化	btnj
不是一路人	cofj4
台下十年功	kfnu
没有然后了	knvr
肯定没问题	swko
谁言寸草心	sskh
自由撰稿人	oduj
喷墨打印机	dpue
哑巴吃黄连	dmdy
社会契约论	fjas
三百六十度	tfax
不钻牛角尖	czqy
今夕是何年	jloe
同一个世界	mfjq2
喘了一口气	drfv
这还差不多	vcgl
廉价劳动力	xjls2
有得必有失	nwht
钻石王老五	zmnw2
读书破万卷	samh2
举一个例子	kfjh
人善被人欺	jgtz
俄罗斯方块	jyzg
半个多世纪	hjli2
好人有好报	bjnu2
手机没电了	uekr2
撒切尔夫人	urxj
此事古难全	sfcj
半个小时前	hjyh
满满的幸福	kkuf
这就是因为	vgoi
一件又一件	fjrj6
不做亏心事	cjmf
人约黄昏后	jinx
伤口上撒盐	jdyg
往肚子里咽	wvhd
我考虑一下	tqzf
无声胜有声	dgvg
潇洒走一回	kkpr
视情况而定	fhww
两手都要硬	muqm
投资回报率	uwrz
比登天还难	vhfr
看透不说透	uxcx
一般过去时	fiko3
中国好声音	drbx
单位时间内	hjom
消费者协会	ktqj
西方经济学	vlik
大白于天下	muff
关系数据库	htpx
君子坦荡荡	bhgl
小概率事件	yezj3
美丽的谎言	gfus
说到点子上	syyy
这个是什么	vjot
退一万步说	iffs3
人多力量大	jlsm4
到今天为止	yjfs2
同等条件下	mrhf
安徒生童话	wwls2
抱得美人归	uwgp4
百善孝为先	fgqq
中西医结合	dvnj
天使的翅膀	fjuv
实在不应该	wncs
最后的晚餐	oxug2
民族自豪感	dlon
这是个问题	vojo
万事开头难	fffr
锡林郭勒盟	zego
不可信其无	czjd
西印度群岛	vbxx
前不见古人	hcej
周恩来同志	mrag
处处闻啼鸟	hhax
有什么原因	njtr
有什么特点	njty
有理由认为	nndi2
猪肉炖粉条	mmch
顺便说一下	ojsf
不当一回事	cyff
只有想不到	dney
圆满的句号	rkud
确认过眼神	mskf
走了狗屎运	prmb2
雅典奥运会	litj2
后不见来者	xceq
之心不可无	rhcd2
人民的名义	jdui
北京欢迎你	agrj2
城乡建设部	gibi
文艺女青年	vlbe
由俭入奢易	djjo
离离原上草	zzxl
莫欺少年穷	lzye
解放生产力	xlls
一抓一大把	fufu4
以大局为重	vmcl2
做人不能太	jjcm
历史的车轮	xduy
和时间赛跑	xoap2
心灵的窗户	hbum
指的是什么	uuot
早死早超生	ogol2
更确切地说	fmrs
活字印刷术	kwbe2
白了少年头	uryw
老鼠爱大米	qpyp2
资产负债率	wixz2
这就相当于	vgef2
不仅仅因为	cjji2
你牛什么牛	jqjq
周恩来总理	mran
哭红了眼睛	dirq
在想什么呢	nejd
没什么不对	kjtr2
简直是一种	rnox
花心大萝卜	lhmy
这个星球上	vjoy
闹够了没有	agrn
你值得拥有	jjwn2
内分泌紊乱	mhka
到时候再说	yojs
合理化建议	jnjs2
后果很严重	xqwl
大小便失禁	myje
自觉不自觉	okck
观众朋友们	rjvj
非一日之功	rfou
不符合条件	crjj
不识好人心	csbh
从目前来看	jqhu
他也不清楚	jece
使用说明书	jtsa2
全资子公司	jwha
大幅度增加	mrxs
天涯共此时	fklo
自然资源部	ovwi
过去完成时	kgwo
退一万步讲	iffs4
难道不可以	rhcv2
一个小时前	fjyh
一大家子人	fmwj3
我不想知道	tceh
简直是一个	rnoj
见人说人话	ejss
为生民立命	ildj2
公共汽车站	hlki
石油天然气	mkfv
说明了什么	sort2
起舞弄清影	peno
跨越式发展	pppc4
达尔文主义	mxvi2
青龙偃月刀	atjp
同一起跑线	mfpi
在校大学生	neml2
射雕英雄传	zmlj2
微信支付宝	wjcw
拼音输入法	uxyk
空手套白狼	eumm
背对背拥抱	arau
要不然的话	vcvs3
不出我所料	cstp
不吃眼前亏	cdqm
两岸一家亲	mvfi
也正是如此	efos
拍屁股走人	ucvj2
招谁惹谁了	uslr2
更大程度上	fmxy
知足者常乐	opqb
责任追究制	ajtq
随风潜入夜	tokz
伦敦奥运会	jgtj
旧貌换新颜	gmui
后来者居上	xaqy
不可替代性	czhh2
不完全统计	cwjs2
你开心就好	jfhb
借一步说话	jfss2
出乎我意料	sttp
出名要趁早	slvo
包在我身上	nnty
废品收购站	xdii
新技术革命	iuej2
来源于生活	akfk
死了都要爱	grqy
死鸭子嘴硬	gshm
满嘴跑火车	kdpy
火神山医院	cfvt
那就是因为	agoi
不完全正确	cwjm
为天地立心	ifgh2
唐山大地震	xvmt
孔雀东南飞	hyrc
我只在乎你	tdnj3
打人不打脸	ujcv2
无障碍设施	dtml
欠发达地区	esmn
没什么影响	kjtd2
跟着感觉走	pgnp
软件工程师	yjup
闷声发大财	agso2
不走寻常路	cpbp2
举头望明月	kwfv
元素周期表	mama2
半毛钱关系	hvzt
含着金钥匙	jgzo
喀斯特地貌	dzqm
小孩子脾气	yhhv
开心最重要	fhov
慈母手中线	hkui
某些情况下	zshf
藏族自治州	lloo2
降龙十八掌	ttns
障碍性贫血	tmht2
与他人无关	fjjh2
何似在人间	jjna3
便宜没好货	jwkj
大胆的想法	mvuk
富不过三代	wckj
小葱拌豆腐	ylux
术业有专攻	ecnu2
欲语泪先流	hskk
游子身上衣	khzt
贸易自由化	booj
资金链断裂	wzzg
金榜题名时	zeoo2
一棒子打死	fehg2
一般现在时	fino2
三分天注定	thfw
人争一口气	jxfv
仅仅意味着	jjxg3
关键不在于	hzcf
勒紧裤腰带	tptl2
博士生导师	nglp
差不多得了	gclr2
应急管理部	xxri2
心往一处想	hwfe2
权为民所用	eidt
死亦为鬼雄	gzin
狭义相对论	mies2
看山不是山	uvcv
社会最底层	fjoc
空气净化器	evwd
谷歌浏览器	hzkd2
道理我都懂	hnth2
不同程度上	cmxy2
世界五百强	lqwb
两眼一抹黑	mqfp
临行密密缝	ppwi
介绍女朋友	jibn
加勒比海盗	stvw
喘不上气来	dcya
好货不便宜	bjcw
生命诚可贵	ljsc
电动三轮车	obty
真正的勇士	nfug
穷得叮当响	ewdd
这样的一些	veus3
霸王硬上弓	tnmb
人死如灯灭	jgbf
你喜欢就好	jhrb
哪来的自信	dauj
基督山伯爵	zyvy2
好心办坏事	bhsf
富贵险中求	wctf
意恐迟迟归	xucp2
我思故我在	tqcn
无事献殷勤	dfnl
无以至千里	dvyd
无知者无畏	doqq
烫手的山芋	kuul
看水不是水	ukck2
石头剪刀布	mwhn
还可以这样	czve
里约奥运会	ditj2
一朝被蛇咬	fntd
下列选项中	fgqd
啷个哩个啷	djdd
大学出版社	mksf
小于或等于	yfpf3
巨人的肩膀	njuv
应该怎么样	xswe3
洗手作羹汤	kujk
还有这种事	cnvf
这样就好了	vegr2
一码归一码	fmpm2
五笔输入法	wryk
修行靠个人	jpqj
全额奖学金	jwaz
冰火两重天	wcmf
利为民所谋	xids2
剪刀石头布	hpmn
劲往一处使	rwfj
十字军东征	nwww2
哭都来不及	dqac
在干什么呢	nejd2
最终解释权	oixe
电信运营商	ojbi
自由女神像	odbj
要钱不要命	vzcj
足球俱乐部	pnji3
分享到微信	hgyj
博士研究生	ngml
只是个传说	dojs
天凉好个秋	fwbx
就目前而言	gqhs
年化收益率	ejiz
所见即所得	meiw
搭伙过日子	ujkh
某种情况下	zxhf
清水出芙蓉	kksl2
烂在肚子里	cnvd
烽火戏诸侯	ccrj
美丽新世界	gfiq
霜打的茄子	tuuh
不招人待见	cuje3
不远的将来	cmua
举杯邀明月	keuv
乳糖不耐受	ypcy2
共青团中央	larm2
前胸贴后背	hvoa
卷铺盖走人	hzgj
另一番景象	dftw
城乡结合部	giii2
好看的皮囊	buun2
情为民所系	hidt
我们结婚吧	tjid2
没有金刚钻	knzz
煮酒论英雄	qksn
生当作人杰	lyje2
甲状腺结节	savl
背后捅刀子	axuh
从那时以来	jaoa
对于你而言	rfjs2
小了白了兔	yruw2
按常理出牌	usna2
时间不允许	oacs
爱笑的女孩	yruh
绑定手机号	iwud2
请多多关照	sllo
选择恐惧症	quua
一般等价物	firq2
一路上有你	fpyj
七分靠打拼	rhqu
乱成一锅粥	anfb
人间不值得	jacw
冲动是魔鬼	wboa
动词不定式	bscp
吃饱了撑着	dqrg
吾生也有涯	wlek
存在即合理	nnin2
巡回演唱会	orkj
教师资格证	qpws
月是故乡明	voco
有失必有得	nthw
望庐山瀑布	fxvn
爸爸去哪儿	hhgp
自卫反击战	ozxy
评论员文章	ssdx
过去进行时	kgqo
这个情况下	vjhf
这就奇怪了	vgmr
那是为什么	aoit
不是一家人	cofj5
何以笙箫默	jvrp
好雨知时节	btol2
必有我师焉	hntf
有好果子吃	nbqd
爆发式增长	cspp
笑笑不说话	rrcs
缓过劲儿来	ikra2
联合创始人	qjjj
舍不得孩子	jcwh
那也没办法	aekk
量子计算机	ohse2
台上一分钟	kyfz
回到解放前	ryxh2
复仇者联盟	ejqo3
将来进行时	aaqo2
洗手做羹汤	kujk2
特定条件下	qwhf2
空虚寂寞冷	ezww2
简直不要太	rncm
素食主义者	aqiq
铃儿响叮当	zpdy
一千年以后	flex2
他怎么知道	jwth4
